2022-11-17 17:19:00.028112, 4.72447967529296875000, 0.00000000000000000000
2022-11-17 17:19:00.028112, 4.73980712890625000000, 0.00000000000000000000
2022-11-17 17:19:00.028112, 4.75514221191406250000, 0.00000000000000000000
2022-11-17 17:19:00.028112, 4.71170806884765625000, 0.00000000000000000000
2022-11-17 17:19:00.030179, 4.60694885253906250000, -2.41593003273010253906
2022-11-17 17:19:00.030179, 4.60950469970703125000, -2.29099130630493164062
2022-11-17 17:19:00.030179, 4.77558135986328125000, -1.97935390472412109375
2022-11-17 17:19:00.030179, 4.87522125244140625000, -1.88073956966400146484
2022-11-17 17:19:00.030179, 4.90332794189453125000, -1.62833797931671142578
2022-11-17 17:19:00.030179, 4.94165802001953125000, -1.55520665645599365234
2022-11-17 17:19:00.030179, 5.00553131103515625000, -1.34425091743469238281
2022-11-17 17:19:00.030179, 4.96209716796875000000, -1.28297150135040283203
2022-11-17 17:19:00.030179, 4.82923126220703125000, -1.10862958431243896484
2022-11-17 17:19:00.030179, 4.64527130126953125000, -1.05816841125488281250
2022-11-17 17:19:00.030179, 4.58139801025390625000, -0.91546380519866943359
2022-11-17 17:19:00.030179, 4.57118225097656250000, -0.87534010410308837891
2022-11-17 17:19:00.030179, 4.60439300537109375000, -0.75573843717575073242
2022-11-17 17:19:00.030179, 4.62483215332031250000, -0.72191339731216430664
2022-11-17 17:19:00.030179, 4.59417724609375000000, -0.62346738576889038086
2022-11-17 17:19:00.030179, 4.53540802001953125000, -0.59471487998962402344
2022-11-17 17:19:00.030179, 4.44087219238281250000, -0.51631867885589599609
2022-11-17 17:19:00.030179, 4.17515563964843750000, -0.49143671989440917969
2022-11-17 17:19:00.030179, 4.00907897949218750000, -0.42652726173400878906
2022-11-17 17:19:00.030179, 3.83023071289062500000, -0.40541967749595642090
2022-11-17 17:19:00.038183, 3.70503234863281250000, -0.35188138484954833984
2022-11-17 17:19:00.038183, 3.64115905761718750000, -0.33437988162040710449
2022-11-17 17:19:00.038183, 3.62838745117187500000, -0.28976064920425415039
2022-11-17 17:19:00.038183, 3.59005737304687500000, -0.27521610260009765625
2022-11-17 17:19:00.038183, 3.48019409179687500000, -0.23901104927062988281
2022-11-17 17:19:00.038183, 3.42143249511718750000, -0.22886595129966735840
2022-11-17 17:19:00.038183, 3.39076995849609375000, -0.19689202308654785156
2022-11-17 17:19:00.038183, 3.40099334716796875000, -0.18804511427879333496
2022-11-17 17:19:00.038183, 3.38310241699218750000, -0.16318719089031219482
2022-11-17 17:19:00.038183, 3.39332580566406250000, -0.15479704737663269043
2022-11-17 17:19:00.038183, 3.44698333740234375000, -0.13325671851634979248
2022-11-17 17:19:00.038183, 3.44953155517578125000, -0.12705425918102264404
2022-11-17 17:19:00.046288, 3.44953155517578125000, -0.10907193273305892944
2022-11-17 17:19:00.046288, 3.44187164306640625000, -0.10407149791717529297
2022-11-17 17:19:00.047285, 3.42909240722656250000, -0.09012798964977264404
2022-11-17 17:19:00.047819, 3.50063323974609375000, -0.08534391969442367554
2022-11-17 17:19:00.048817, 3.60539245605468750000, -0.07423719018697738647
2022-11-17 17:19:00.048817, 3.71781158447265625000, -0.06990989297628402710
2022-11-17 17:19:00.048817, 3.69481658935546875000, -0.06026963517069816589
2022-11-17 17:19:00.048817, 3.48019409179687500000, -0.05726456642150878906
2022-11-17 17:19:00.048817, 3.34222412109375000000, -0.04995624348521232605
2022-11-17 17:19:00.048817, 3.36521911621093750000, -0.04685501381754875183
2022-11-17 17:19:00.048817, 3.49297332763671875000, -0.04021982476115226746
2022-11-17 17:19:00.048817, 3.60028076171875000000, -0.03832062333822250366
2022-11-17 17:19:00.048817, 3.59005737304687500000, -0.03327210992574691772
2022-11-17 17:19:00.048817, 3.48786163330078125000, -0.03081997297704219818
2022-11-17 17:19:00.048817, 3.37544250488281250000, -0.02699752710759639740
2022-11-17 17:19:00.048817, 3.18125915527343750000, -0.02509832382202148438
2022-11-17 17:19:00.048817, 3.07395172119140625000, -0.02122779749333858490
2022-11-17 17:19:00.056875, 3.04073333740234375000, -0.02000172995030879974
2022-11-17 17:19:00.056875, 3.06372833251953125000, -0.01574655435979366302
2022-11-17 17:19:00.056875, 3.08416748046875000000, -0.01627544686198234558
2022-11-17 17:19:00.056875, 3.05861663818359375000, -0.01269340515136718750
2022-11-17 17:19:00.056875, 3.12760162353515625000, -0.01250108145177364349
2022-11-17 17:19:00.056875, 3.33455657958984375000, -0.01036147307604551315
2022-11-17 17:19:00.056875, 3.37544250488281250000, -0.00896712206304073334
2022-11-17 17:19:00.056875, 3.30134582519531250000, -0.00721216201782226562
2022-11-17 17:19:00.056875, 3.19914245605468750000, -0.00750064849853515625
2022-11-17 17:19:00.056875, 2.95897674560546875000, -0.00663518905639648438
2022-11-17 17:19:00.056875, 2.81333923339843750000, -0.00629862165078520775
2022-11-17 17:19:00.056875, 2.61405181884765625000, -0.00526487827301025391
2022-11-17 17:19:00.064876, 2.48118591308593750000, -0.00444750022143125534
2022-11-17 17:19:00.064876, 2.41731262207031250000, -0.00355800008401274681
2022-11-17 17:19:00.064876, 2.48374176025390625000, -0.00367820262908935547
2022-11-17 17:19:00.064876, 2.71624755859375000000, -0.00238001346588134766
2022-11-17 17:19:00.064876, 2.91809082031250000000, -0.00300506758503615856
2022-11-17 17:19:00.064876, 3.28856658935546875000, -0.00163475680164992809
2022-11-17 17:19:00.064876, 3.56450653076171875000, -0.00168283784296363592
2022-11-17 17:19:00.064876, 3.84300231933593750000, -0.00161071622278541327
2022-11-17 17:19:00.064876, 4.36933135986328125000, -0.00122606754302978516
2022-11-17 17:19:00.064876, 4.80879211425781250000, -0.00100970268249511719
2022-11-17 17:19:00.064876, 5.41944122314453125000, -0.00036060810089111328
2022-11-17 17:19:00.064876, 5.76181030273437500000, 0.00012020270514767617
2022-11-17 17:19:00.064876, 6.25492095947265625000, -0.00055293244076892734
2022-11-17 17:19:00.072871, 6.56663513183593750000, -0.00122606754302978516
2022-11-17 17:19:00.072871, 7.01886749267578125000, -0.00052889192011207342
2022-11-17 17:19:00.072871, 7.26159667968750000000, -0.00052889192011207342
2022-11-17 17:19:00.072871, 7.50942993164062500000, -0.00028848648071289062
2022-11-17 17:19:00.072871, 7.62696075439453125000, -0.00067313516046851873
2022-11-17 17:19:00.072871, 7.77514648437500000000, -0.00072121620178222656
2022-11-17 17:19:00.072871, 7.89778900146484375000, 0.00038464865065179765
2022-11-17 17:19:00.072871, 8.12262725830078125000, 0.00026444596005603671
2022-11-17 17:19:00.072871, 8.27848052978515625000, -0.00007212162017822266
2022-11-17 17:19:00.072871, 8.34236145019531250000, 0.00009616216266294941
2022-11-17 17:19:00.072871, 8.26826477050781250000, -0.00117798650171607733
2022-11-17 17:19:00.072871, 8.17372894287109375000, -0.00043272972106933594
2022-11-17 17:19:00.072871, 8.00765228271484375000, 0.00055293244076892734
2022-11-17 17:19:00.080871, 7.88501739501953125000, -0.00026444596005603671
2022-11-17 17:19:00.080871, 7.62440490722656250000, -0.00062505406094714999
2022-11-17 17:19:00.080871, 7.39189910888671875000, -0.00072121620178222656
2022-11-17 17:19:00.080871, 7.01631164550781250000, 0.00112990546040236950
2022-11-17 17:19:00.080871, 6.77870178222656250000, -0.00036060810089111328
2022-11-17 17:19:00.080871, 6.43377685546875000000, 0.00105778384022414684
2022-11-17 17:19:00.080871, 6.19104766845703125000, 0.00036060810089111328
2022-11-17 17:19:00.080871, 5.87167358398437500000, 0.00031252703047357500
2022-11-17 17:19:00.080871, 5.66727447509765625000, 0.00067313516046851873
2022-11-17 17:19:00.080871, 5.16138458251953125000, 0.00129818916320800781
2022-11-17 17:19:00.080871, 4.77558135986328125000, 0.00158667564392089844
2022-11-17 17:19:00.080871, 4.46386718750000000000, 0.00043272972106933594
2022-11-17 17:19:00.080871, 4.05506896972656250000, 0.00009616216266294941
2022-11-17 17:19:00.089335, 3.82767486572265625000, 0.00088950002100318670
2022-11-17 17:19:00.089335, 3.57217407226562500000, 0.00040868920041248202
2022-11-17 17:19:00.090333, 3.41887664794921875000, -0.00076929730130359530
2022-11-17 17:19:00.090333, 3.22980499267578125000, -0.00048081082059070468
2022-11-17 17:19:00.091329, 3.14804077148437500000, -0.00036060810089111328
2022-11-17 17:19:00.091329, 3.04073333740234375000, -0.00060101354029029608
2022-11-17 17:19:00.091329, 2.97430419921875000000, 0.00004808108133147471
2022-11-17 17:19:00.091329, 2.88232421875000000000, 0.00096162164118140936
2022-11-17 17:19:00.091329, 2.84655761718750000000, 0.00043272972106933594
2022-11-17 17:19:00.091329, 2.78523254394531250000, 0.00045677027083002031
2022-11-17 17:19:00.091329, 2.70603179931640625000, 0.00004808108133147471
2022-11-17 17:19:00.091329, 2.61149597167968750000, 0.00014424324035644531
2022-11-17 17:19:00.091329, 2.58850097656250000000, 0.00021636486053466797
2022-11-17 17:19:00.091329, 2.77501678466796875000, 0.00081737840082496405
2022-11-17 17:19:00.091329, 3.19403076171875000000, 0.00076929730130359530
2022-11-17 17:19:00.091329, 3.65138244628906250000, 0.00045677027083002031
2022-11-17 17:19:00.091329, 3.91965484619140625000, -0.00088950002100318670
2022-11-17 17:19:00.091329, 3.92476654052734375000, -0.00038464865065179765
2022-11-17 17:19:00.099418, 3.90177154541015625000, -0.00033656758023425937
2022-11-17 17:19:00.099418, 3.79190826416015625000, 0.00026444596005603671
2022-11-17 17:19:00.099418, 3.40099334716796875000, 0.00012020270514767617
2022-11-17 17:19:00.099418, 3.11994171142578125000, -0.00026444596005603671
2022-11-17 17:19:00.099418, 2.88232421875000000000, 0.00014424324035644531
2022-11-17 17:19:00.099418, 2.76734924316406250000, -0.00012020270514767617
2022-11-17 17:19:00.099418, 2.59616088867187500000, 0.00021636486053466797
2022-11-17 17:19:00.099418, 2.51184844970703125000, -0.00045677027083002031
2022-11-17 17:19:00.099418, 2.38665771484375000000, -0.00076929730130359530
2022-11-17 17:19:00.099418, 2.33044433593750000000, 0.00021636486053466797
2022-11-17 17:19:00.099418, 2.35088348388671875000, 0.00000000000000000000
2022-11-17 17:19:00.099418, 2.36621093750000000000, -0.00031252703047357500
2022-11-17 17:19:00.099418, 2.36366271972656250000, 0.00009616216266294941
2022-11-17 17:19:00.107553, 2.36876678466796875000, -0.00062505406094714999
2022-11-17 17:19:00.108549, 2.37132263183593750000, 0.00098566222004592419
2022-11-17 17:19:00.108549, 2.38154602050781250000, 0.00045677027083002031
2022-11-17 17:19:00.108549, 2.38410186767578125000, 0.00074525678064674139
2022-11-17 17:19:00.108549, 2.38920593261718750000, 0.00026444596005603671
2022-11-17 17:19:00.108549, 2.43009185791015625000, 0.00055293244076892734
2022-11-17 17:19:00.108549, 2.59361267089843750000, 0.00110586488153785467
2022-11-17 17:19:00.108549, 2.69325256347656250000, 0.00067313516046851873
2022-11-17 17:19:00.108549, 2.80311584472656250000, 0.00072121620178222656
2022-11-17 17:19:00.108549, 2.95386505126953125000, -0.00007212162017822266
2022-11-17 17:19:00.108549, 3.25535583496093750000, 0.00093758106231689453
2022-11-17 17:19:00.108549, 3.51851654052734375000, 0.00156263518147170544
2022-11-17 17:19:00.108549, 3.93242645263671875000, 0.00045677027083002031
2022-11-17 17:19:00.108549, 4.16493225097656250000, 0.00072121620178222656
2022-11-17 17:19:00.108549, 4.40254974365234375000, 0.00105778384022414684
2022-11-17 17:19:00.116600, 4.78324127197265625000, 0.00122606754302978516
2022-11-17 17:19:00.116600, 5.10517120361328125000, 0.00091354054166004062
2022-11-17 17:19:00.116600, 5.65705108642578125000, 0.00043272972106933594
2022-11-17 17:19:00.116600, 5.96365356445312500000, 0.00072121620178222656
2022-11-17 17:19:00.116600, 6.35968017578125000000, 0.00028848648071289062
2022-11-17 17:19:00.116600, 6.58196258544921875000, 0.00052889192011207342
2022-11-17 17:19:00.116600, 6.81191253662109375000, -0.00038464865065179765
2022-11-17 17:19:00.116600, 6.88345336914062500000, -0.00120202708058059216
2022-11-17 17:19:00.116600, 6.98821258544921875000, -0.00016828379011712968
2022-11-17 17:19:00.116600, 7.11084747314453125000, -0.00036060810089111328
2022-11-17 17:19:00.116600, 7.38678741455078125000, 0.00062505406094714999
2022-11-17 17:19:00.116600, 7.63462066650390625000, 0.00048081082059070468
2022-11-17 17:19:00.124598, 7.94122314453125000000, 0.00069717568112537265
2022-11-17 17:19:00.124598, 8.09963226318359375000, 0.00040868920041248202
2022-11-17 17:19:00.124598, 8.20949554443359375000, 0.00067313516046851873
2022-11-17 17:19:00.124598, 8.34236145019531250000, 0.00064909458160400391
2022-11-17 17:19:00.124598, 8.47266387939453125000, -0.00028848648071289062
2022-11-17 17:19:00.124598, 8.74349212646484375000, -0.00026444596005603671
2022-11-17 17:19:00.124598, 8.96067047119140625000, -0.00038464865065179765
2022-11-17 17:19:00.124598, 9.27237701416015625000, 0.00052889192011207342
2022-11-17 17:19:00.124598, 9.44867706298828125000, -0.00028848648071289062
2022-11-17 17:19:00.124598, 9.54576110839843750000, -0.00024040541029535234
2022-11-17 17:19:00.124598, 9.50999450683593750000, -0.00021636486053466797
2022-11-17 17:19:00.124598, 9.34391784667968750000, -0.00007212162017822266
2022-11-17 17:19:00.124598, 9.18039703369140625000, -0.00007212162017822266
2022-11-17 17:19:00.132599, 9.04753875732421875000, -0.00096162164118140936
2022-11-17 17:19:00.132599, 8.99643707275390625000, -0.00031252703047357500
2022-11-17 17:19:00.132599, 8.80992126464843750000, -0.00086545944213867188
2022-11-17 17:19:00.132599, 8.67706298828125000000, -0.00153859460260719061
2022-11-17 17:19:00.132599, 8.65406799316406250000, -0.00100970268249511719
2022-11-17 17:19:00.132599, 8.74604797363281250000, 0.00009616216266294941
2022-11-17 17:19:00.132599, 8.78692626953125000000, -0.00004808108133147471
2022-11-17 17:19:00.132599, 8.71028137207031250000, 0.00031252703047357500
2022-11-17 17:19:00.132599, 8.54420471191406250000, -0.00007212162017822266
2022-11-17 17:19:00.132599, 8.21971893310546875000, 0.00064909458160400391
2022-11-17 17:19:00.132599, 7.99232482910156250000, 0.00072121620178222656
2022-11-17 17:19:00.132599, 7.52731323242187500000, -0.00004808108133147471
2022-11-17 17:19:00.140743, 7.20027160644531250000, -0.00014424324035644531
2022-11-17 17:19:00.141740, 6.71482086181640625000, 0.00028848648071289062
2022-11-17 17:19:00.142397, 6.44399261474609375000, 0.00064909458160400391
2022-11-17 17:19:00.143391, 6.15528106689453125000, -0.00036060810089111328
2022-11-17 17:19:00.143391, 5.99431610107421875000, 0.00012020270514767617
2022-11-17 17:19:00.143391, 5.75414276123046875000, -0.00038464865065179765
2022-11-17 17:19:00.143391, 5.56252288818359375000, -0.00064909458160400391
2022-11-17 17:19:00.143391, 5.12306213378906250000, -0.00076929730130359530
2022-11-17 17:19:00.143391, 4.79602050781250000000, -0.00165879726409912109
2022-11-17 17:19:00.143391, 4.53285217285156250000, -0.00072121620178222656
2022-11-17 17:19:00.143391, 4.22625732421875000000, -0.00088950002100318670
2022-11-17 17:19:00.143391, 4.05762481689453125000, -0.00016828379011712968
2022-11-17 17:19:00.143391, 3.84811401367187500000, -0.00072121620178222656
2022-11-17 17:19:00.143391, 3.75102233886718750000, -0.00033656758023425937
2022-11-17 17:19:00.143391, 3.55429077148437500000, -0.00045677027083002031
2022-11-17 17:19:00.151518, 3.38310241699218750000, -0.00112990546040236950
2022-11-17 17:19:00.151643, 3.17103576660156250000, -0.00026444596005603671
2022-11-17 17:19:00.152626, 3.04840087890625000000, -0.00120202708058059216
2022-11-17 17:19:00.152626, 2.95130920410156250000, -0.00098566222004592419
2022-11-17 17:19:00.152626, 2.93598175048828125000, -0.00060101354029029608
2022-11-17 17:19:00.152626, 2.88232421875000000000, 0.00024040541029535234
2022-11-17 17:19:00.152626, 2.83889007568359375000, -0.00057697296142578125
2022-11-17 17:19:00.152626, 2.81078338623046875000, 0.00048081082059070468
2022-11-17 17:19:00.152626, 2.80311584472656250000, -0.00045677027083002031
2022-11-17 17:19:00.157126, 2.80056762695312500000, 0.00016828379011712968
2022-11-17 17:19:00.157126, 2.80311584472656250000, -0.00067313516046851873
2022-11-17 17:19:00.158125, 2.80567169189453125000, -0.00117798650171607733
2022-11-17 17:19:00.159123, 2.82866668701171875000, -0.00081737840082496405
2022-11-17 17:19:00.159123, 2.89254760742187500000, -0.00122606754302978516
2022-11-17 17:19:00.160471, 3.01262664794921875000, 0.00057697296142578125
2022-11-17 17:19:00.160471, 3.11227416992187500000, -0.00031252703047357500
2022-11-17 17:19:00.161468, 3.38054656982421875000, 0.00091354054166004062
2022-11-17 17:19:00.161468, 3.61049652099609375000, 0.00103374326135963202
2022-11-17 17:19:00.161468, 4.04485321044921875000, -0.00014424324035644531
2022-11-17 17:19:00.161468, 4.38211059570312500000, -0.00028848648071289062
2022-11-17 17:19:00.161468, 4.91866302490234375000, -0.00052889192011207342
2022-11-17 17:19:00.161468, 5.33001708984375000000, -0.00026444596005603671
2022-11-17 17:19:00.161468, 5.94065856933593750000, -0.00079333782196044922
2022-11-17 17:19:00.161468, 6.27536773681640625000, -0.00050485134124755859
2022-11-17 17:19:00.161468, 6.68672180175781250000, -0.00021636486053466797
2022-11-17 17:19:00.161468, 6.83235168457031250000, -0.00012020270514767617
2022-11-17 17:19:00.161468, 6.80425262451171875000, 0.00257233786396682262
2022-11-17 17:19:00.161468, 6.66372680664062500000, -0.00038464865065179765
2022-11-17 17:19:00.169520, 6.76592254638671875000, -0.00081737840082496405
2022-11-17 17:19:00.169641, 6.91156005859375000000, -0.00067313516046851873
2022-11-17 17:19:00.170637, 6.84513092041015625000, -0.00088950002100318670
2022-11-17 17:19:00.170637, 6.84513092041015625000, -0.00081737840082496405
2022-11-17 17:19:00.170637, 6.91156005859375000000, 0.01012106798589229584
2022-11-17 17:19:00.170637, 7.02397918701171875000, 0.01937667652964591980
2022-11-17 17:19:00.170637, 7.06485748291015625000, 0.02908905409276485443
2022-11-17 17:19:00.170637, 6.97032165527343750000, 0.02718985080718994141
2022-11-17 17:19:00.170637, 6.82979583740234375000, 0.02091526985168457031
2022-11-17 17:19:00.170637, 6.63817596435546875000, 0.02363185212016105652
2022-11-17 17:19:00.170637, 6.42099761962890625000, 0.02591570280492305756
2022-11-17 17:19:00.170637, 5.99942779541015625000, 0.02500216290354728699
2022-11-17 17:19:00.170637, 5.82312774658203125000, 0.01723706722259521484
2022-11-17 17:19:00.170637, 5.70815277099609375000, 0.01622736454010009766
2022-11-17 17:19:00.170637, 5.52163696289062500000, 0.01170774362981319427
2022-11-17 17:19:00.178713, 5.34023284912109375000, 0.01266936492174863815
2022-11-17 17:19:00.178713, 4.97998046875000000000, 0.00925560854375362396
2022-11-17 17:19:00.178713, 4.81901550292968750000, 0.00814974308013916016
2022-11-17 17:19:00.178713, 4.67337799072265625000, 0.00384648656472563744
2022-11-17 17:19:00.178713, 4.53796386718750000000, 0.00295698642730712891
2022-11-17 17:19:00.178713, 4.42043304443359375000, 0.00055293244076892734
2022-11-17 17:19:00.178713, 4.47920227050781250000, 0.00115394592285156250
2022-11-17 17:19:00.178713, 4.54051971435546875000, -0.00134627032093703747
2022-11-17 17:19:00.178713, 4.48686218261718750000, -0.00144243240356445312
