2022-11-17 17:19:00.028112, 4.72447967529296875000, 0.00000000000000000000
2022-11-17 17:19:00.178713, 4.48175811767578125000, -0.00324547290802001953
2022-11-17 17:19:00.178713, 4.55584716796875000000, -0.00408689212054014206
2022-11-17 17:19:00.178713, 4.60439300537109375000, -0.00370224332436919212
2022-11-17 17:19:00.178713, 4.49452972412109375000, -0.00271658110432326794
2022-11-17 17:19:00.186713, 4.28757476806640625000, -0.00497639179229736328
2022-11-17 17:19:00.186713, 3.99886322021484375000, -0.00456770276650786400
2022-11-17 17:19:00.186713, 3.80979156494140625000, -0.00567356776446104050
2022-11-17 17:19:00.186713, 3.54406738281250000000, -0.00461578369140625000
2022-11-17 17:19:00.186713, 3.43164825439453125000, -0.00564952706918120384
2022-11-17 17:19:00.186713, 3.29878997802734375000, -0.00492831086739897728
2022-11-17 17:19:00.186713, 3.23491668701171875000, -0.00516871642321348190
2022-11-17 17:19:00.186713, 3.07395172119140625000, -0.00476002693176269531
2022-11-17 17:19:00.186713, 2.97941589355468750000, -0.00610629748553037643
2022-11-17 17:19:00.186713, 2.99729919433593750000, -0.00584185123443603516
2022-11-17 17:19:00.186713, 3.04840087890625000000, -0.00567356776446104050
2022-11-17 17:19:00.186713, 3.00241088867187500000, -0.00485618924722075462
2022-11-17 17:19:00.194718, 2.95897674560546875000, -0.00430325698107481003
2022-11-17 17:19:00.194718, 3.06372833251953125000, -0.00384648656472563744
2022-11-17 17:19:00.194718, 3.09183502197265625000, -0.00418305397033691406
2022-11-17 17:19:00.194718, 3.00496673583984375000, -0.00444750022143125534
2022-11-17 17:19:00.194718, 2.96919250488281250000, -0.00346183776855468750
2022-11-17 17:19:00.194718, 2.96663665771484375000, -0.00336567568592727184
2022-11-17 17:19:00.194718, 2.97174835205078125000, -0.00367820262908935547
2022-11-17 17:19:00.194718, 2.95642089843750000000, -0.00329355406574904919
2022-11-17 17:19:00.194718, 2.95642089843750000000, -0.00403881072998046875
2022-11-17 17:19:00.194718, 3.04840087890625000000, -0.00394264888018369675
2022-11-17 17:19:00.194718, 3.11738586425781250000, -0.00288486480712890625
2022-11-17 17:19:00.194718, 3.17359161376953125000, -0.00218768930062651634
2022-11-17 17:19:00.194718, 3.26301574707031250000, -0.00307718920521438122
2022-11-17 17:19:00.202714, 3.34222412109375000000, -0.00317335128784179688
2022-11-17 17:19:00.202714, 3.50574493408203125000, -0.00218768930062651634
2022-11-17 17:19:00.202714, 3.63604736328125000000, -0.00108182430267333984
2022-11-17 17:19:00.202714, 3.84044647216796875000, -0.00242809462361037731
2022-11-17 17:19:00.202714, 3.98352813720703125000, -0.00211556768044829369
2022-11-17 17:19:00.202714, 4.10617065429687500000, -0.00300506758503615856
2022-11-17 17:19:00.202714, 4.20581817626953125000, -0.00266849994659423828
2022-11-17 17:19:00.202714, 4.74747467041015625000, -0.00274062156677246094
2022-11-17 17:19:00.202714, 5.11795043945312500000, -0.00252425670623779297
2022-11-17 17:19:00.202714, 5.35301208496093750000, -0.00050485134124755859
2022-11-17 17:19:00.202714, 5.36322784423828125000, 0.00365416216664016247
2022-11-17 17:19:00.202714, 5.14350128173828125000, 0.00913540553301572800
2022-11-17 17:19:00.202714, 4.95187377929687500000, 0.00952005386352539062
2022-11-17 17:19:00.210715, 4.70659637451171875000, 0.01161158084869384766
2022-11-17 17:19:00.210715, 4.52263641357421875000, 0.01264532469213008881
2022-11-17 17:19:00.210715, 4.32589721679687500000, 0.01170774362981319427
2022-11-17 17:19:00.210715, 3.96053314208984375000, 0.01161158084869384766
2022-11-17 17:19:00.210715, 3.73058319091796875000, 0.00952005386352539062
2022-11-17 17:19:00.210715, 3.46742248535156250000, 0.00961621664464473724
2022-11-17 17:19:00.210715, 3.31667327880859375000, 0.00805358123034238815
2022-11-17 17:19:00.215250, 3.11994171142578125000, 0.00817378424108028412
2022-11-17 17:19:00.216245, 2.98707580566406250000, 0.00716408109292387962
2022-11-17 17:19:00.216245, 2.84400177001953125000, 0.00668327044695615768
2022-11-17 17:19:00.217243, 2.86444091796875000000, 0.00536104058846831322
2022-11-17 17:19:00.217243, 2.93598175048828125000, 0.00509659480303525925
2022-11-17 17:19:00.217243, 2.94108581542968750000, 0.00418305397033691406
2022-11-17 17:19:00.217243, 2.92831420898437500000, 0.00413497304543852806
2022-11-17 17:19:00.217243, 2.92831420898437500000, 0.00305314874276518822
2022-11-17 17:19:00.217243, 2.96408081054687500000, 0.00324547290802001953
2022-11-17 17:19:00.217243, 2.96663665771484375000, 0.00283678388223052025
2022-11-17 17:19:00.217243, 2.94108581542968750000, 0.00189920270349830389
2022-11-17 17:19:00.217243, 2.94364166259765625000, 0.00165879726409912109
2022-11-17 17:19:00.217243, 2.95897674560546875000, 0.00216364860534667969
2022-11-17 17:19:00.217243, 2.94619750976562500000, 0.00137031078338623047
2022-11-17 17:19:00.217243, 2.96663665771484375000, 0.00098566222004592419
2022-11-17 17:19:00.217243, 3.10205078125000000000, 0.00060101354029029608
2022-11-17 17:19:00.225252, 3.23491668701171875000, 0.00091354054166004062
2022-11-17 17:19:00.225252, 3.46486663818359375000, 0.00048081082059070468
2022-11-17 17:19:00.225252, 3.60794830322265625000, 0.00110586488153785467
2022-11-17 17:19:00.225252, 3.80979156494140625000, -0.00074525678064674139
2022-11-17 17:19:00.225252, 3.96308898925781250000, -0.00062505406094714999
2022-11-17 17:19:00.225252, 4.21092224121093750000, -0.00187516212463378906
2022-11-17 17:19:00.225252, 4.35400390625000000000, -0.00187516212463378906
2022-11-17 17:19:00.225252, 4.55584716796875000000, -0.00230789184570312500
2022-11-17 17:19:00.225252, 4.72192382812500000000, -0.00168283784296363592
2022-11-17 17:19:00.225252, 4.89821624755859375000, -0.00002404054066573735
2022-11-17 17:19:00.225252, 5.04385375976562500000, 0.00081737840082496405
2022-11-17 17:19:00.225252, 5.06940460205078125000, 0.00007212162017822266
2022-11-17 17:19:00.225252, 5.02597045898437500000, 0.00031252703047357500
2022-11-17 17:19:00.233252, 4.90077209472656250000, -0.00050485134124755859
2022-11-17 17:19:00.233953, 4.84456634521484375000, 0.00000000000000000000
2022-11-17 17:19:00.233953, 4.89566802978515625000, -0.00048081082059070468
2022-11-17 17:19:00.234953, 5.00808715820312500000, -0.00125010812189429998
2022-11-17 17:19:00.235947, 5.23036956787109375000, -0.00115394592285156250
2022-11-17 17:19:00.235947, 5.47564697265625000000, -0.00216364860534667969
2022-11-17 17:19:00.235947, 5.40666198730468750000, -0.00127414870075881481
2022-11-17 17:19:00.235947, 5.15627288818359375000, 0.00004808108133147471
2022-11-17 17:19:00.235947, 5.02085876464843750000, 0.00052889192011207342
2022-11-17 17:19:00.235947, 5.14350128173828125000, 0.00060101354029029608
2022-11-17 17:19:00.235947, 5.26358795166015625000, -0.00048081082059070468
2022-11-17 17:19:00.235947, 5.25847625732421875000, -0.00014424324035644531
2022-11-17 17:19:00.235947, 5.20993041992187500000, -0.00144243240356445312
2022-11-17 17:19:00.235947, 5.15882873535156250000, -0.00153859460260719061
2022-11-17 17:19:00.235947, 5.10006713867187500000, -0.00250021624378859997
2022-11-17 17:19:00.235947, 5.10772705078125000000, -0.00209152698516845703
2022-11-17 17:19:00.235947, 4.98253631591796875000, -0.00139435136225074530
2022-11-17 17:19:00.235947, 4.84712219238281250000, -0.00086545944213867188
2022-11-17 17:19:00.244001, 4.70148468017578125000, -0.00132222974207252264
2022-11-17 17:19:00.244001, 4.64016723632812500000, -0.00093758106231689453
2022-11-17 17:19:00.244001, 4.58906555175781250000, -0.00103374326135963202
2022-11-17 17:19:00.244001, 4.59417724609375000000, -0.00115394592285156250
2022-11-17 17:19:00.244001, 4.59673309326171875000, -0.00064909458160400391
2022-11-17 17:19:00.244001, 4.55584716796875000000, -0.00105778384022414684
2022-11-17 17:19:00.244001, 4.19559478759765625000, -0.00132222974207252264
2022-11-17 17:19:00.244001, 3.85578155517578125000, -0.00137031078338623047
2022-11-17 17:19:00.244001, 3.52618408203125000000, -0.00060101354029029608
2022-11-17 17:19:00.244001, 3.44442749023437500000, -0.00055293244076892734
2022-11-17 17:19:00.244001, 3.48019409179687500000, -0.00084141892148181796
2022-11-17 17:19:00.244001, 3.58495330810546875000, -0.00158667564392089844
2022-11-17 17:19:00.252148, 3.62071990966796875000, -0.00194728374481201172
2022-11-17 17:19:00.252148, 3.62071990966796875000, -0.00204344606027007103
2022-11-17 17:19:00.253145, 3.55429077148437500000, -0.00247617578133940697
2022-11-17 17:19:00.253145, 3.45719909667968750000, -0.00088950002100318670
2022-11-17 17:19:00.253699, 3.37544250488281250000, -0.00185112166218459606
2022-11-17 17:19:00.254695, 3.12504577636718750000, -0.00141839194111526012
2022-11-17 17:19:00.254695, 2.93598175048828125000, -0.00134627032093703747
2022-11-17 17:19:00.254695, 2.73668670654296875000, -0.00026444596005603671
2022-11-17 17:19:00.254695, 2.63704681396484375000, -0.00177900004200637341
2022-11-17 17:19:00.254695, 2.55272674560546875000, -0.00189920270349830389
2022-11-17 17:19:00.254695, 2.55017089843750000000, -0.00052889192011207342
2022-11-17 17:19:00.254695, 2.55783843994140625000, -0.00057697296142578125
2022-11-17 17:19:00.254695, 2.57316589355468750000, 0.00014424324035644531
2022-11-17 17:19:00.254695, 2.57061767578125000000, -0.00069717568112537265
2022-11-17 17:19:00.254695, 2.56295013427734375000, -0.00050485134124755859
2022-11-17 17:19:00.254695, 2.56806182861328125000, -0.00057697296142578125
2022-11-17 17:19:00.254695, 2.58338928222656250000, -0.00100970268249511719
2022-11-17 17:19:00.254695, 2.59616088867187500000, -0.00086545944213867188
2022-11-17 17:19:00.262749, 2.61660766601562500000, -0.00043272972106933594
2022-11-17 17:19:00.262749, 2.63449096679687500000, -0.00069717568112537265
2022-11-17 17:19:00.262749, 2.66770172119140625000, -0.00168283784296363592
2022-11-17 17:19:00.262749, 2.63960266113281250000, -0.00088950002100318670
2022-11-17 17:19:00.262749, 2.50673675537109375000, -0.00086545944213867188
2022-11-17 17:19:00.262749, 2.43519592285156250000, -0.00108182430267333984
2022-11-17 17:19:00.262749, 2.35343933105468750000, 0.00019232432532589883
2022-11-17 17:19:00.262749, 2.30489349365234375000, -0.00004808108133147471
2022-11-17 17:19:00.262749, 2.26912689208984375000, -0.00028848648071289062
2022-11-17 17:19:00.262749, 2.26912689208984375000, -0.00067313516046851873
2022-11-17 17:19:00.262749, 2.29978179931640625000, -0.00064909458160400391
2022-11-17 17:19:00.262749, 2.25634765625000000000, -0.00028848648071289062
2022-11-17 17:19:00.270748, 2.14137268066406250000, -0.00108182430267333984
2022-11-17 17:19:00.270748, 2.06217193603515625000, -0.00168283784296363592
2022-11-17 17:19:00.270748, 2.06472778320312500000, -0.00112990546040236950
2022-11-17 17:19:00.270748, 2.04683685302734375000, -0.00139435136225074530
2022-11-17 17:19:00.270748, 2.03917694091796875000, 0.00009616216266294941
2022-11-17 17:19:00.270748, 2.05706024169921875000, 0.00021636486053466797
2022-11-17 17:19:00.270748, 2.05961608886718750000, -0.00040868920041248202
2022-11-17 17:19:00.270748, 1.93697357177734375000, 0.00033656758023425937
2022-11-17 17:19:00.270748, 1.80922698974609375000, -0.00040868920041248202
2022-11-17 17:19:00.270748, 1.65336608886718750000, 0.00000000000000000000
2022-11-17 17:19:00.270748, 1.60227203369140625000, -0.00057697296142578125
2022-11-17 17:19:00.270748, 1.63037109375000000000, -0.00045677027083002031
2022-11-17 17:19:00.270748, 1.72490692138671875000, -0.00076929730130359530
2022-11-17 17:19:00.270748, 2.03150939941406250000, -0.00074525678064674139
2022-11-17 17:19:00.278749, 2.30489349365234375000, -0.00072121620178222656
2022-11-17 17:19:00.278749, 2.61660766601562500000, 0.00019232432532589883
2022-11-17 17:19:00.278749, 3.04328918457031250000, -0.00036060810089111328
2022-11-17 17:19:00.278749, 3.22469329833984375000, -0.00060101354029029608
2022-11-17 17:19:00.278749, 3.43164825439453125000, -0.00112990546040236950
2022-11-17 17:19:00.278749, 3.60794830322265625000, 0.00019232432532589883
2022-11-17 17:19:00.278749, 3.85578155517578125000, -0.00079333782196044922
2022-11-17 17:19:00.278749, 3.95542144775390625000, -0.00081737840082496405
2022-11-17 17:19:00.278749, 3.97841644287109375000, -0.00048081082059070468
2022-11-17 17:19:00.278749, 3.98608398437500000000, -0.00139435136225074530
2022-11-17 17:19:00.278749, 4.04485321044921875000, 0.00002404054066573735
2022-11-17 17:19:00.278749, 3.95287322998046875000, -0.00067313516046851873
2022-11-17 17:19:00.286748, 3.73569488525390625000, 0.00024040541029535234
2022-11-17 17:19:00.286748, 3.64627075195312500000, 0.00024040541029535234
2022-11-17 17:19:00.286748, 3.52362823486328125000, -0.00021636486053466797
2022-11-17 17:19:00.286748, 3.43931579589843750000, 0.00081737840082496405
2022-11-17 17:19:00.286748, 3.34477996826171875000, -0.00055293244076892734
2022-11-17 17:19:00.286748, 3.27835083007812500000, -0.00036060810089111328
2022-11-17 17:19:00.286748, 3.19148254394531250000, 0.00043272972106933594
2022-11-17 17:19:00.286748, 2.87976837158203125000, 0.00052889192011207342
2022-11-17 17:19:00.286748, 2.73413085937500000000, -0.00033656758023425937
2022-11-17 17:19:00.286748, 2.58850097656250000000, -0.00043272972106933594
2022-11-17 17:19:00.286748, 2.44030761718750000000, -0.00040868920041248202
2022-11-17 17:19:00.286748, 2.20524597167968750000, -0.00052889192011207342
2022-11-17 17:19:00.286748, 2.02895355224609375000, 0.00069717568112537265
2022-11-17 17:19:00.294749, 1.81688690185546875000, 0.00028848648071289062
2022-11-17 17:19:00.294749, 1.75556945800781250000, -0.00021636486053466797
2022-11-17 17:19:00.294749, 1.85521697998046875000, 0.00031252703047357500
2022-11-17 17:19:00.294749, 1.95996856689453125000, -0.00004808108133147471
2022-11-17 17:19:00.294749, 1.87565612792968750000, -0.00007212162017822266
2022-11-17 17:19:00.294749, 1.81178283691406250000, -0.00086545944213867188
2022-11-17 17:19:00.294749, 1.85266113281250000000, -0.00074525678064674139
2022-11-17 17:19:00.294749, 1.74790191650390625000, 0.00038464865065179765
2022-11-17 17:19:00.294749, 1.55628204345703125000, 0.00024040541029535234
2022-11-17 17:19:00.294749, 1.36465454101562500000, 0.00064909458160400391
2022-11-17 17:19:00.294749, 1.29055786132812500000, -0.00004808108133147471
2022-11-17 17:19:00.294749, 1.28800201416015625000, -0.00057697296142578125
2022-11-17 17:19:00.294749, 1.34677124023437500000, 0.00033656758023425937
2022-11-17 17:19:00.302748, 1.41064453125000000000, -0.00052889192011207342
2022-11-17 17:19:00.302748, 1.42852783203125000000, -0.00062505406094714999
2022-11-17 17:19:00.302748, 1.55883789062500000000, -0.00098566222004592419
2022-11-17 17:19:00.302748, 1.71724700927734375000, -0.00048081082059070468
2022-11-17 17:19:00.302748, 1.94975280761718750000, -0.00067313516046851873
2022-11-17 17:19:00.302748, 2.13115692138671875000, -0.00156263518147170544
2022-11-17 17:19:00.302748, 2.45564270019531250000, -0.00086545944213867188
2022-11-17 17:19:00.302748, 2.64981842041015625000, 0.00002404054066573735
2022-11-17 17:19:00.302748, 2.85932922363281250000, -0.00038464865065179765
2022-11-17 17:19:00.302748, 3.21192169189453125000, -0.00060101354029029608
2022-11-17 17:19:00.302748, 3.44187164306640625000, -0.00052889192011207342
2022-11-17 17:19:00.302748, 3.81234741210937500000, -0.00182708108332008123
2022-11-17 17:19:00.310748, 4.06529235839843750000, -0.00019232432532589883
2022-11-17 17:19:00.310748, 4.34889221191406250000, -0.00072121620178222656
2022-11-17 17:19:00.310748, 4.43321228027343750000, -0.00057697296142578125
2022-11-17 17:19:00.310748, 4.43831634521484375000, 0.00021636486053466797
2022-11-17 17:19:00.310748, 4.46897888183593750000, -0.00002404054066573735
2022-11-17 17:19:00.310748, 4.54051971435546875000, 0.00012020270514767617
2022-11-17 17:19:00.310748, 4.55584716796875000000, 0.00045677027083002031
2022-11-17 17:19:00.310748, 4.52774810791015625000, 0.00004808108133147471
2022-11-17 17:19:00.310748, 4.39999389648437500000, -0.00062505406094714999
2022-11-17 17:19:00.310748, 4.09850311279296875000, -0.00088950002100318670
2022-11-17 17:19:00.310748, 3.98097229003906250000, -0.00040868920041248202
2022-11-17 17:19:00.310748, 4.06018066406250000000, -0.00038464865065179765
2022-11-17 17:19:00.310748, 4.21858978271484375000, 0.00002404054066573735
2022-11-17 17:19:00.310748, 4.40766143798828125000, -0.00019232432532589883
2022-11-17 17:19:00.318748, 4.70148468017578125000, 0.00069717568112537265
2022-11-17 17:19:00.318748, 4.79857635498046875000, 0.00646690558642148972
2022-11-17 17:19:00.318748, 4.56351470947265625000, 0.01418391894549131393
2022-11-17 17:19:00.318748, 4.24669647216796875000, 0.01202027034014463425
2022-11-17 17:19:00.318748, 3.89921569824218750000, 0.02255002781748771667
2022-11-17 17:19:00.318748, 3.71525573730468750000, 0.02014597319066524506
2022-11-17 17:19:00.318748, 3.43675994873046875000, 0.01894394680857658386
2022-11-17 17:19:00.318748, 3.26557159423828125000, 0.01586675643920898438
2022-11-17 17:19:00.318748, 3.01007080078125000000, 0.00932773016393184662
2022-11-17 17:19:00.318748, 2.87976837158203125000, 0.00781317614018917084
2022-11-17 17:19:00.318748, 2.75457763671875000000, 0.00524083804339170456
2022-11-17 17:19:00.318748, 2.73158264160156250000, 0.00442345952615141869
2022-11-17 17:19:00.326753, 2.72391510009765625000, 0.00247617578133940697
2022-11-17 17:19:00.330205, 2.71880340576171875000, 0.00225981092080473900
2022-11-17 17:19:00.331202, 2.71113586425781250000, 0.00052889192011207342
2022-11-17 17:19:00.331202, 2.67792510986328125000, 0.00067313516046851873
2022-11-17 17:19:00.334803, 2.63960266113281250000, -0.00170687842182815075
2022-11-17 17:19:00.335798, 2.58850097656250000000, -0.00182708108332008123
2022-11-17 17:19:00.336668, 2.57061767578125000000, -0.00180304050445556641
2022-11-17 17:19:00.336668, 2.55528259277343750000, -0.00238001346588134766
2022-11-17 17:19:00.338440, 2.50163269042968750000, -0.00139435136225074530
2022-11-17 17:19:00.338440, 2.37643432617187500000, -0.00194728374481201172
2022-11-17 17:19:00.339436, 2.30744934082031250000, -0.00206748652271926403
2022-11-17 17:19:00.340833, 2.23335266113281250000, -0.00177900004200637341
2022-11-17 17:19:00.340833, 2.22313690185546875000, -0.00218768930062651634
2022-11-17 17:19:00.341830, 2.21802520751953125000, -0.00259637832641601562
2022-11-17 17:19:00.342668, 2.22058105468750000000, -0.00158667564392089844
2022-11-17 17:19:00.342668, 2.22058105468750000000, -0.00173091888427734375
2022-11-17 17:19:00.343732, 2.21802520751953125000, -0.00110586488153785467
2022-11-17 17:19:00.344729, 2.21802520751953125000, -0.00067313516046851873
2022-11-17 17:19:00.344729, 2.20780181884765625000, -0.00069717568112537265
2022-11-17 17:19:00.344729, 2.18991851806640625000, -0.00004808108133147471
2022-11-17 17:19:00.344729, 2.18736267089843750000, -0.00201940536499023438
2022-11-17 17:19:00.344729, 2.20780181884765625000, -0.00177900004200637341
2022-11-17 17:19:00.344729, 2.23590850830078125000, -0.00163475680164992809
2022-11-17 17:19:00.344729, 2.24613189697265625000, -0.00204344606027007103
2022-11-17 17:19:00.344729, 2.27934265136718750000, -0.00283678388223052025
2022-11-17 17:19:00.344729, 2.33300018310546875000, -0.00201940536499023438
2022-11-17 17:19:00.344729, 2.45053100585937500000, -0.00230789184570312500
